,Borough,Latitude,Longitude,Neighborhood,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,11th Most Common Venue,12th Most Common Venue,13th Most Common Venue,14th Most Common Venue,15th Most Common Venue,16th Most Common Venue,17th Most Common Venue,18th Most Common Venue,19th Most Common Venue,20th Most Common Venue,21th Most Common Venue,22th Most Common Venue,23th Most Common Venue,24th Most Common Venue,25th Most Common Venue,26th Most Common Venue,27th Most Common Venue,28th Most Common Venue,29th Most Common Venue,30th Most Common Venue,31th Most Common Venue,32th Most Common Venue,33th Most Common Venue,34th Most Common Venue,35th Most Common Venue,36th Most Common Venue,37th Most Common Venue,38th Most Common Venue,39th Most Common Venue,40th Most Common Venue,41th Most Common Venue,42th Most Common Venue,43th Most Common Venue,44th Most Common Venue,45th Most Common Venue,46th Most Common Venue,47th Most Common Venue,48th Most Common Venue,49th Most Common Venue,50th Most Common Venue
29,H4G ,45.459078,-73.5731774, Verdun North,6,Breakfast Spot,Grocery Store,Pizza Place,Indian Restaurant,Peruvian Restaurant,Tea Room,Restaurant,Cheese Shop,Chinese Restaurant,Fish & Chips Shop,Food,French Restaurant,Sushi Restaurant,Café,Beer Store,Sandwich Place,Bank,Bakery,Pharmacy,BBQ Joint,Gastropub,Vietnamese Restaurant,Cycle Studio,Creperie,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Curling Ice,Cuban Restaurant,Cupcake Shop,Diner,Dim Sum Restaurant,Dessert Shop,Department Store,Currency Exchange,Deli / Bodega,Yoga Studio,Empanada Restaurant,English Restaurant,Gym / Fitness Center,Gym,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Gaming Cafe,Furniture / Home Store
30,H7G ,45.5572533,-73.67535420152942, Pont-Viau,6,Adult Boutique,Coffee Shop,Rental Car Location,Locksmith,Yoga Studio,Dim Sum Restaurant,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Department Store,Dessert Shop,Farmers Market,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farm,Fast Food Restaurant,Convenience Store,Filipino Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
31,H9G ,45.48423,-73.8064547, Dollard-des-Ormeaux South west,6,Skating Rink,Italian Restaurant,BBQ Joint,Fast Food Restaurant,Deli / Bodega,Thai Restaurant,Park,Food & Drink Shop,Bakery,Restaurant,Shopping Mall,Greek Restaurant,Grocery Store,Burger Joint,Mexican Restaurant,Gym Pool,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Yoga Studio,Department Store,Diner,Dim Sum Restaurant,Dessert Shop,Event Space,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,English Restaurant,Farmers Market,Falafel Restaurant,Farm,Gym / Fitness Center,Gym,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck
32,H1H ,45.5938992,-73.6376062, Montréal-Nord South,2,Fast Food Restaurant,Gas Station,Dim Sum Restaurant,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dessert Shop,Farmers Market,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Cosmetics Shop,Farm,Yoga Studio,Historic Site,Filipino Restaurant,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop,Convenience Store
33,H2H ,45.5218361,-73.5821731, Plateau Mont-Royal North,6,Café,Bakery,French Restaurant,Bar,Portuguese Restaurant,Bookstore,Burger Joint,Coffee Shop,Japanese Restaurant,Tea Room,Breakfast Spot,Cocktail Bar,South American Restaurant,Middle Eastern Restaurant,Restaurant,Clothing Store,Health Food Store,Vegetarian / Vegan Restaurant,Hardware Store,Gaming Cafe,Record Shop,Greek Restaurant,Church,Pizza Place,Furniture / Home Store,Gym / Fitness Center,Latin American Restaurant,Jazz Club,Pet Café,Cosmetics Shop,Nightclub,Moroccan Restaurant,Indian Restaurant,Mexican Restaurant,Diner,Empanada Restaurant,Lounge,Gastropub,Salvadoran Restaurant,Toy / Game Store,Vietnamese Restaurant,Sandwich Place,Sushi Restaurant,Thai Restaurant,Bus Line,Bank,English Restaurant,Automotive Shop,BBQ Joint,Dumpling Restaurant
34,H3H ,45.5052895,-73.5640756, Downtown Montreal South west,6,Hotel,Café,Plaza,French Restaurant,Restaurant,Japanese Restaurant,Performing Arts Venue,Pizza Place,Building,Bubble Tea Shop,Cocktail Bar,Coffee Shop,Concert Hall,Taco Place,Yoga Studio,Theater,Bakery,Asian Restaurant,Art Museum,Dessert Shop,Hawaiian Restaurant,Peruvian Restaurant,Opera House,Park,Italian Restaurant,Hotel Bar,Dumpling Restaurant,Gourmet Shop,Pharmacy,Gastropub,Chinese Restaurant,Noodle House,Comedy Club,Cycle Studio,Music Venue,Comfort Food Restaurant,Museum,Movie Theater,Department Store,Mongolian Restaurant,Men's Store,Cupcake Shop,Lounge,Liquor Store,Korean Restaurant,Jazz Club,Cuban Restaurant,Food Truck,Public Art,Salad Place
35,H4H ,45.459078,-73.5731774, Verdun South,6,Breakfast Spot,Grocery Store,Pizza Place,Indian Restaurant,Peruvian Restaurant,Tea Room,Restaurant,Cheese Shop,Chinese Restaurant,Fish & Chips Shop,Food,French Restaurant,Sushi Restaurant,Café,Beer Store,Sandwich Place,Bank,Bakery,Pharmacy,BBQ Joint,Gastropub,Vietnamese Restaurant,Cycle Studio,Creperie,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Curling Ice,Cuban Restaurant,Cupcake Shop,Diner,Dim Sum Restaurant,Dessert Shop,Department Store,Currency Exchange,Deli / Bodega,Yoga Studio,Empanada Restaurant,English Restaurant,Gym / Fitness Center,Gym,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Gaming Cafe,Furniture / Home Store
36,H7H ,45.6310127,-73.7519982, Auteuil West,4,Farmers Market,Convenience Store,Coffee Shop,Grocery Store,Pharmacy,Dim Sum Restaurant,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Dessert Shop,Farm,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Department Store,Fast Food Restaurant,Filipino Restaurant,Gift Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Greek Restaurant,Gourmet Shop,Golf Course,German Restaurant,Fish & Chips Shop,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
37,H9H ,45.4955083,-73.8471749,Pierrefonds,4,Adult Boutique,Asian Restaurant,Track,Dive Bar,Yoga Studio,Dim Sum Restaurant,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Discount Store,Diner,Department Store,Dessert Shop,Fast Food Restaurant,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Fish & Chips Shop,Filipino Restaurant,Convenience Store,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop
38,H1J ,45.6048982,-73.5466723, Anjou West,6,Portuguese Restaurant,Supermarket,Bus Stop,Farmers Market,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dim Sum Restaurant,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Cosmetics Shop,Farm,Fast Food Restaurant,Construction & Landscaping,Filipino Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
39,H2J ,45.5218361,-73.5821731, Plateau Mont-Royal North Central,6,Café,Bakery,French Restaurant,Bar,Portuguese Restaurant,Bookstore,Burger Joint,Coffee Shop,Japanese Restaurant,Tea Room,Breakfast Spot,Cocktail Bar,South American Restaurant,Middle Eastern Restaurant,Restaurant,Clothing Store,Health Food Store,Vegetarian / Vegan Restaurant,Hardware Store,Gaming Cafe,Record Shop,Greek Restaurant,Church,Pizza Place,Furniture / Home Store,Gym / Fitness Center,Latin American Restaurant,Jazz Club,Pet Café,Cosmetics Shop,Nightclub,Moroccan Restaurant,Indian Restaurant,Mexican Restaurant,Diner,Empanada Restaurant,Lounge,Gastropub,Salvadoran Restaurant,Toy / Game Store,Vietnamese Restaurant,Sandwich Place,Sushi Restaurant,Thai Restaurant,Bus Line,Bank,English Restaurant,Automotive Shop,BBQ Joint,Dumpling Restaurant
40,H3J ,45.48836645,-73.57003100632929, Petite-Bourgogne,6,Restaurant,Italian Restaurant,French Restaurant,BBQ Joint,Pub,Seafood Restaurant,Event Space,Café,Filipino Restaurant,Fried Chicken Joint,Sushi Restaurant,Tapas Restaurant,Basketball Court,Brewery,Gas Station,Thrift / Vintage Store,Gym,Creperie,Park,Gastropub,Cupcake Shop,Coworking Space,Dive Bar,Discount Store,Cuban Restaurant,Diner,Dessert Shop,Dim Sum Restaurant,Department Store,Deli / Bodega,Curling Ice,Currency Exchange,Cycle Studio,Dumpling Restaurant,Drugstore,Yoga Studio,Empanada Restaurant,Furniture / Home Store,Gym / Fitness Center,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gaming Cafe,Food Truck,English Restaurant,Food & Drink Shop,Food
41,H4J ,45.522935000000004,-73.73728805009411, Cartierville Central,5,Park,Dim Sum Restaurant,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Convenience Store,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Cosmetics Shop
42,H7J ,45.6310127,-73.7519982, Auteuil North east,4,Farmers Market,Convenience Store,Coffee Shop,Grocery Store,Pharmacy,Dim Sum Restaurant,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Dessert Shop,Farm,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Department Store,Fast Food Restaurant,Filipino Restaurant,Gift Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Greek Restaurant,Gourmet Shop,Golf Course,German Restaurant,Fish & Chips Shop,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
43,H9J ,45.4529194,-73.8647559, Kirkland,6,Fast Food Restaurant,Italian Restaurant,Optical Shop,Pizza Place,Big Box Store,Seafood Restaurant,Spa,Medical Center,Gas Station,Bakery,Yoga Studio,Dive Bar,Dumpling Restaurant,Drugstore,Diner,Empanada Restaurant,English Restaurant,Discount Store,Dessert Shop,Dim Sum Restaurant,Falafel Restaurant,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Event Space,Filipino Restaurant,Farm,Farmers Market,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
44,H1K ,45.6048982,-73.5466723, Anjou East,6,Portuguese Restaurant,Supermarket,Bus Stop,Farmers Market,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dim Sum Restaurant,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Cosmetics Shop,Farm,Fast Food Restaurant,Construction & Landscaping,Filipino Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
45,H3K ,45.4800927,-73.5641763, Pointe-Saint-Charles,6,Cocktail Bar,Pizza Place,Gym,Restaurant,Indian Restaurant,Sports Bar,Caribbean Restaurant,Sushi Restaurant,Bike Rental / Bike Share,Chocolate Shop,Bar,Liquor Store,Café,Hardware Store,Convenience Store,Vietnamese Restaurant,Dive Bar,Drugstore,Discount Store,Dumpling Restaurant,Empanada Restaurant,Yoga Studio,Dessert Shop,Diner,Dim Sum Restaurant,Event Space,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,English Restaurant,Fast Food Restaurant,Falafel Restaurant,Farm,Gym Pool,Gym / Fitness Center,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant
46,H4K ,45.522935000000004,-73.73728805009411, Cartierville South west,5,Park,Dim Sum Restaurant,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Convenience Store,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Cosmetics Shop
47,H7K ,45.6310127,-73.7519982, Auteuil South,4,Farmers Market,Convenience Store,Coffee Shop,Grocery Store,Pharmacy,Dim Sum Restaurant,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Dessert Shop,Farm,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Department Store,Fast Food Restaurant,Filipino Restaurant,Gift Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Greek Restaurant,Gourmet Shop,Golf Course,German Restaurant,Fish & Chips Shop,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
48,H9K ,45.414543,-73.9603253, Senneville,13,Park,Italian Restaurant,Yoga Studio,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dim Sum Restaurant,Dessert Shop,Farmers Market,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farm,Fast Food Restaurant,Convenience Store,Filipino Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop,Cosmetics Shop
49,H1L ,45.310444,-73.746051, Mercier North,3,Fast Food Restaurant,Home Service,Sandwich Place,Construction & Landscaping,Coworking Space,Creperie,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Cosmetics Shop,Diner,Dim Sum Restaurant,Farm,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Dessert Shop,Yoga Studio,Farmers Market,Filipino Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
50,H2L ,-33.76976025,150.73285139837571, Centre-Sud South,6,Café,Sandwich Place,Yoga Studio,Diner,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Dim Sum Restaurant,Farmers Market,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farm,Fast Food Restaurant,Convenience Store,Gift Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,German Restaurant,Filipino Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
51,H3L ,45.55930765,-73.65270165067771, Ahuntsic South west,6,Café,Restaurant,Plaza,Vietnamese Restaurant,Pharmacy,Hardware Store,Coffee Shop,Furniture / Home Store,Breakfast Spot,Ice Cream Shop,Fast Food Restaurant,Sausage Shop,Yoga Studio,Discount Store,Dive Bar,Dim Sum Restaurant,Drugstore,Dumpling Restaurant,Diner,Department Store,Dessert Shop,English Restaurant,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Empanada Restaurant,Farm,Event Space,Falafel Restaurant,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
52,H4L ,45.5088774,-73.6875187, Saint-Laurent  Northeast,11,Italian Restaurant,Pizza Place,Convenience Store,Seafood Restaurant,Greek Restaurant,Sandwich Place,Bank,Thai Restaurant,Dim Sum Restaurant,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Dessert Shop,Department Store,Falafel Restaurant,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Event Space,Fast Food Restaurant,Farm,Gastropub,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Farmers Market,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
53,H7L ,45.6252619,-73.7644341, Sainte-Rose,13,Skating Rink,Train Station,Park,Dessert Shop,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dim Sum Restaurant,Yoga Studio,Farm,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Cosmetics Shop,Department Store,Farmers Market,Construction & Landscaping,German Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,Gastropub,Fast Food Restaurant,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
55,H1M ,45.310444,-73.746051, Mercier West,3,Fast Food Restaurant,Home Service,Sandwich Place,Construction & Landscaping,Coworking Space,Creperie,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Cosmetics Shop,Diner,Dim Sum Restaurant,Farm,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Dessert Shop,Yoga Studio,Farmers Market,Filipino Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
56,H2M ,45.55930765,-73.65270165067771, Ahuntsic East,6,Café,Restaurant,Plaza,Vietnamese Restaurant,Pharmacy,Hardware Store,Coffee Shop,Furniture / Home Store,Breakfast Spot,Ice Cream Shop,Fast Food Restaurant,Sausage Shop,Yoga Studio,Discount Store,Dive Bar,Dim Sum Restaurant,Drugstore,Dumpling Restaurant,Diner,Department Store,Dessert Shop,English Restaurant,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Empanada Restaurant,Farm,Event Space,Falafel Restaurant,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
57,H3M ,45.522935000000004,-73.73728805009411, Cartierville Northeast,5,Park,Dim Sum Restaurant,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Convenience Store,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Cosmetics Shop
58,H4M ,45.5088774,-73.6875187, Saint-Laurent East,11,Italian Restaurant,Pizza Place,Convenience Store,Seafood Restaurant,Greek Restaurant,Sandwich Place,Bank,Thai Restaurant,Dim Sum Restaurant,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Dessert Shop,Department Store,Falafel Restaurant,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Event Space,Fast Food Restaurant,Farm,Gastropub,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Farmers Market,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
