,Borough,Latitude,Longitude,Neighborhood,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,11th Most Common Venue,12th Most Common Venue,13th Most Common Venue,14th Most Common Venue,15th Most Common Venue,16th Most Common Venue,17th Most Common Venue,18th Most Common Venue,19th Most Common Venue,20th Most Common Venue,21th Most Common Venue,22th Most Common Venue,23th Most Common Venue,24th Most Common Venue,25th Most Common Venue,26th Most Common Venue,27th Most Common Venue,28th Most Common Venue,29th Most Common Venue,30th Most Common Venue,31th Most Common Venue,32th Most Common Venue,33th Most Common Venue,34th Most Common Venue,35th Most Common Venue,36th Most Common Venue,37th Most Common Venue,38th Most Common Venue,39th Most Common Venue,40th Most Common Venue,41th Most Common Venue,42th Most Common Venue,43th Most Common Venue,44th Most Common Venue,45th Most Common Venue,46th Most Common Venue,47th Most Common Venue,48th Most Common Venue,49th Most Common Venue,50th Most Common Venue
59,H7M ,45.60396,-73.7428423, Vimont,6,Train Station,Automotive Shop,Yoga Studio,Dim Sum Restaurant,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dessert Shop,Fast Food Restaurant,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Fish & Chips Shop,Filipino Restaurant,Convenience Store,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
60,H1N ,45.310444,-73.746051, Mercier Southeast,3,Fast Food Restaurant,Home Service,Sandwich Place,Construction & Landscaping,Coworking Space,Creperie,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Cosmetics Shop,Diner,Dim Sum Restaurant,Farm,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Dessert Shop,Yoga Studio,Farmers Market,Filipino Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
61,H2N ,45.55930765,-73.65270165067771, Ahuntsic Southeast,6,Café,Restaurant,Plaza,Vietnamese Restaurant,Pharmacy,Hardware Store,Coffee Shop,Furniture / Home Store,Breakfast Spot,Ice Cream Shop,Fast Food Restaurant,Sausage Shop,Yoga Studio,Discount Store,Dive Bar,Dim Sum Restaurant,Drugstore,Dumpling Restaurant,Diner,Department Store,Dessert Shop,English Restaurant,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Empanada Restaurant,Farm,Event Space,Falafel Restaurant,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
62,H3N ,45.52916265,-73.62996728484705, Parc-Extension,6,Tennis Court,Greek Restaurant,Café,Bank,Bakery,Bus Line,Currency Exchange,Cycle Studio,Farm,Falafel Restaurant,Event Space,English Restaurant,Creperie,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dim Sum Restaurant,Farmers Market,Dessert Shop,Department Store,Cuban Restaurant,Cupcake Shop,Curling Ice,Deli / Bodega,Yoga Studio,Fish & Chips Shop,Fast Food Restaurant,Filipino Restaurant,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop
63,H4N ,45.5088774,-73.6875187, Saint-Laurent Northeast,11,Italian Restaurant,Pizza Place,Convenience Store,Seafood Restaurant,Greek Restaurant,Sandwich Place,Bank,Thai Restaurant,Dim Sum Restaurant,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Dessert Shop,Department Store,Falafel Restaurant,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Event Space,Fast Food Restaurant,Farm,Gastropub,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Farmers Market,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
64,H7N ,45.5564172,-73.7005593, Laval-des-Rapides,4,Fast Food Restaurant,Grocery Store,Music Store,Convenience Store,Cuban Restaurant,Cupcake Shop,Farm,Falafel Restaurant,Event Space,Coworking Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Farmers Market,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Creperie,Currency Exchange,Curling Ice,Dim Sum Restaurant,Yoga Studio,Filipino Restaurant,Gift Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Greek Restaurant,Gourmet Shop,Golf Course,German Restaurant,Fish & Chips Shop,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Cosmetics Shop
65,H8N ,45.4325141,-73.6292667, LaSalle Northwest,6,Fast Food Restaurant,Pharmacy,Bank,Coffee Shop,Italian Restaurant,Indian Restaurant,Optical Shop,Chinese Restaurant,Gym / Fitness Center,Bookstore,Furniture / Home Store,Department Store,Café,Discount Store,Restaurant,Pet Store,Grocery Store,Bakery,BBQ Joint,Sandwich Place,Middle Eastern Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Cupcake Shop,Dessert Shop,Diner,Dim Sum Restaurant,Curling Ice,Deli / Bodega,Cycle Studio,Currency Exchange,Empanada Restaurant,Yoga Studio,English Restaurant,Event Space,Gym,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
66,H1P ,45.58671,-73.5969488, Saint-Léonard North,12,Dessert Shop,Hockey Arena,Drugstore,Discount Store,Dim Sum Restaurant,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Dive Bar,Diner,Yoga Studio,Fast Food Restaurant,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Filipino Restaurant,Convenience Store,Fish & Chips Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Cosmetics Shop
67,H2P ,45.558557050000005,-73.61199601529296, Villeray West,0,Park,Pizza Place,Diner,Restaurant,Theater,Department Store,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Dim Sum Restaurant,Dessert Shop,Yoga Studio,Deli / Bodega,Falafel Restaurant,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Cosmetics Shop,Event Space,Farm,Construction & Landscaping,Gastropub,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Farmers Market,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop,Filipino Restaurant
68,H3P ,45.5086157,-73.5903112, Mount Royal North,9,Monument / Landmark,Scenic Lookout,Trail,Café,Diner,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Yoga Studio,Farm,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Dim Sum Restaurant,Farmers Market,Convenience Store,German Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,Gastropub,Fast Food Restaurant,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
69,H4P ,45.5086157,-73.5903112, Mount Royal South,9,Monument / Landmark,Scenic Lookout,Trail,Café,Diner,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Yoga Studio,Farm,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Dim Sum Restaurant,Farmers Market,Convenience Store,German Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,Gastropub,Fast Food Restaurant,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
70,H7P ,45.5677099,-73.8433046, Fabreville,10,Cosmetics Shop,Yoga Studio,Dim Sum Restaurant,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dessert Shop,Historic Site,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Fast Food Restaurant,Filipino Restaurant,Fish & Chips Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Convenience Store
71,H8P ,45.4325141,-73.6292667, LaSalle Southeast,6,Fast Food Restaurant,Pharmacy,Bank,Coffee Shop,Italian Restaurant,Indian Restaurant,Optical Shop,Chinese Restaurant,Gym / Fitness Center,Bookstore,Furniture / Home Store,Department Store,Café,Discount Store,Restaurant,Pet Store,Grocery Store,Bakery,BBQ Joint,Sandwich Place,Middle Eastern Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Cupcake Shop,Dessert Shop,Diner,Dim Sum Restaurant,Curling Ice,Deli / Bodega,Cycle Studio,Currency Exchange,Empanada Restaurant,Yoga Studio,English Restaurant,Event Space,Gym,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
72,H9P ,45.4453082,-73.7510888, Dorval,6,Hotel,Convenience Store,Bank,Sushi Restaurant,Rental Car Location,Recreation Center,Gas Station,Park,Bar,Fast Food Restaurant,Coffee Shop,Sandwich Place,Pizza Place,Grocery Store,Middle Eastern Restaurant,Department Store,Discount Store,Diner,Dim Sum Restaurant,Dive Bar,Dessert Shop,Cycle Studio,Deli / Bodega,Dumpling Restaurant,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Cosmetics Shop,Drugstore,Yoga Studio,Empanada Restaurant,Furniture / Home Store,Gym / Fitness Center,Gym,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gaming Cafe,Fried Chicken Joint,English Restaurant,French Restaurant,Food Truck,Food & Drink Shop,Food
73,H1R ,45.58671,-73.5969488, Saint-Léonard West,12,Dessert Shop,Hockey Arena,Drugstore,Discount Store,Dim Sum Restaurant,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Dive Bar,Diner,Yoga Studio,Fast Food Restaurant,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Filipino Restaurant,Convenience Store,Fish & Chips Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Cosmetics Shop
74,H2R ,45.558557050000005,-73.61199601529296, Villeray Southeast,0,Park,Pizza Place,Diner,Restaurant,Theater,Department Store,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Dim Sum Restaurant,Dessert Shop,Yoga Studio,Deli / Bodega,Falafel Restaurant,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Cosmetics Shop,Event Space,Farm,Construction & Landscaping,Gastropub,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Farmers Market,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop,Filipino Restaurant
75,H3R ,45.5086157,-73.5903112, Mount Royal Central,9,Monument / Landmark,Scenic Lookout,Trail,Café,Diner,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Yoga Studio,Farm,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Dim Sum Restaurant,Farmers Market,Convenience Store,German Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,Gastropub,Fast Food Restaurant,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
76,H4R ,45.5088774,-73.6875187, Saint-Laurent Central,11,Italian Restaurant,Pizza Place,Convenience Store,Seafood Restaurant,Greek Restaurant,Sandwich Place,Bank,Thai Restaurant,Dim Sum Restaurant,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Dessert Shop,Department Store,Falafel Restaurant,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Event Space,Fast Food Restaurant,Farm,Gastropub,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Farmers Market,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
77,H7R ,45.5248454,-73.8793845, Laval-sur-le-Lac,6,Harbor / Marina,Athletics & Sports,Soccer Field,Yoga Studio,Diner,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Dessert Shop,Dim Sum Restaurant,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Filipino Restaurant,Fast Food Restaurant,Convenience Store,Hawaiian Restaurant,Hardware Store,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
78,H9R ,45.4566767,-73.8067442, Pointe-Claire,13,Convenience Store,Train,Park,Coworking Space,Dim Sum Restaurant,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dessert Shop,Creperie,Farmers Market,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cosmetics Shop,Cupcake Shop,Cuban Restaurant,Farm,Yoga Studio,Construction & Landscaping,Filipino Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
79,H1S ,45.58671,-73.5969488, Saint-Léonard Southeast,12,Dessert Shop,Hockey Arena,Drugstore,Discount Store,Dim Sum Restaurant,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Dive Bar,Diner,Yoga Studio,Fast Food Restaurant,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Filipino Restaurant,Convenience Store,Fish & Chips Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Cosmetics Shop
80,H2S ,45.5507465,-73.5822897, Petite-Patrie Southwest,4,Grocery Store,Shopping Plaza,Pizza Place,Pharmacy,Ice Cream Shop,Sandwich Place,Yoga Studio,Dim Sum Restaurant,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Deli / Bodega,Dessert Shop,Department Store,Falafel Restaurant,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Event Space,Farm,Convenience Store,Farmers Market,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop,Filipino Restaurant
81,H3S ,45.4988496,-73.6239598, Côte-des-Neiges North,6,Coffee Shop,Middle Eastern Restaurant,Restaurant,Fast Food Restaurant,Bakery,Bar,Vietnamese Restaurant,Café,Farmers Market,Bookstore,Breakfast Spot,Liquor Store,Burger Joint,Grocery Store,Chinese Restaurant,Bus Station,Pub,Sandwich Place,English Restaurant,Butcher,Russian Restaurant,Cambodian Restaurant,Discount Store,Ramen Restaurant,Bank,Convenience Store,Supermarket,Sushi Restaurant,French Restaurant,Hotel,Park,Thai Restaurant,Mediterranean Restaurant,Pharmacy,Gift Shop,Drugstore,Curling Ice,Currency Exchange,Diner,Cycle Studio,Deli / Bodega,Department Store,Dessert Shop,Dive Bar,Dim Sum Restaurant,Falafel Restaurant,Dumpling Restaurant,Empanada Restaurant,Greek Restaurant,Gourmet Shop
82,H4S ,45.5088774,-73.6875187, Saint-Laurent Southwest,11,Italian Restaurant,Pizza Place,Convenience Store,Seafood Restaurant,Greek Restaurant,Sandwich Place,Bank,Thai Restaurant,Dim Sum Restaurant,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Yoga Studio,Dessert Shop,Department Store,Falafel Restaurant,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Event Space,Fast Food Restaurant,Farm,Gastropub,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Farmers Market,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
83,H7S ,45.5384715,-73.7427541, Chomedey Northeast,6,Middle Eastern Restaurant,Sushi Restaurant,Falafel Restaurant,Hookah Bar,Grocery Store,Drugstore,Thrift / Vintage Store,Dim Sum Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Dive Bar,Discount Store,Diner,Yoga Studio,Dessert Shop,Farm,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Cosmetics Shop,Department Store,Fast Food Restaurant,Farmers Market,Gastropub,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gas Station,Construction & Landscaping,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Fish & Chips Shop
84,H8S ,45.4486762,-73.7112039, Lachine East,6,Construction & Landscaping,German Restaurant,Train Station,Business Service,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Diner,Dim Sum Restaurant,Dessert Shop,Farmers Market,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Cosmetics Shop,Farm,Yoga Studio,Convenience Store,Filipino Restaurant,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food
85,H9S ,45.4322014,-73.74201216135505,LÎle-Dorval,8,Boat or Ferry,Yoga Studio,Diner,Farm,Falafel Restaurant,Event Space,English Restaurant,Empanada Restaurant,Dumpling Restaurant,Drugstore,Dive Bar,Discount Store,Dim Sum Restaurant,Fast Food Restaurant,Dessert Shop,Department Store,Deli / Bodega,Cycle Studio,Currency Exchange,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Coworking Space,Farmers Market,Filipino Restaurant,Convenience Store,Fish & Chips Shop,Hawaiian Restaurant,Hardware Store,Harbor / Marina,Gym Pool,Gym / Fitness Center,Gym,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Food Truck,Food & Drink Shop,Food,Cosmetics Shop
86,H1T ,45.5314955,-73.5973383, Rosemont North,6,Café,Coffee Shop,Restaurant,Bar,Clothing Store,French Restaurant,Print Shop,Supermarket,Ice Cream Shop,Climbing Gym,Tapas Restaurant,Portuguese Restaurant,Pizza Place,Asian Restaurant,Trail,Pet Store,Vegetarian / Vegan Restaurant,Vietnamese Restaurant,Gym,Bookstore,Discount Store,Department Store,Dive Bar,Diner,Dim Sum Restaurant,Dessert Shop,Yoga Studio,Deli / Bodega,Cycle Studio,Currency Exchange,Dumpling Restaurant,Curling Ice,Cupcake Shop,Cuban Restaurant,Creperie,Drugstore,Farmers Market,Empanada Restaurant,English Restaurant,Grocery Store,Greek Restaurant,Gourmet Shop,Golf Course,Gift Shop,German Restaurant,Gastropub,Gas Station,Gaming Cafe,Furniture / Home Store,Fried Chicken Joint
87,H2T ,45.5218361,-73.5821731, Plateau Mont-Royal West,6,Café,Bakery,French Restaurant,Bar,Portuguese Restaurant,Bookstore,Burger Joint,Coffee Shop,Japanese Restaurant,Tea Room,Breakfast Spot,Cocktail Bar,South American Restaurant,Middle Eastern Restaurant,Restaurant,Clothing Store,Health Food Store,Vegetarian / Vegan Restaurant,Hardware Store,Gaming Cafe,Record Shop,Greek Restaurant,Church,Pizza Place,Furniture / Home Store,Gym / Fitness Center,Latin American Restaurant,Jazz Club,Pet Café,Cosmetics Shop,Nightclub,Moroccan Restaurant,Indian Restaurant,Mexican Restaurant,Diner,Empanada Restaurant,Lounge,Gastropub,Salvadoran Restaurant,Toy / Game Store,Vietnamese Restaurant,Sandwich Place,Sushi Restaurant,Thai Restaurant,Bus Line,Bank,English Restaurant,Automotive Shop,BBQ Joint,Dumpling Restaurant
